29/01/2024 19:41:30
19/03/2024 18:20:25
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.793  0.462  0.877  0.525  0.729
1   0.045  0.188  0.527  0.831  0.536
2   0.388  0.529  0.512  0.918  0.324
3   0.275  0.155  0.166  0.571  0.162
4   0.491  0.523  0.896  0.085  0.569
5   0.567  0.352  0.237  0.604  0.244
6   0.961  0.273  0.225  0.704  0.937
7   0.310  0.526  0.712  0.843  0.201
8   0.294  0.904  0.512  0.540  0.035
9   0.562  0.334  0.606  0.356  0.454
10  0.032  0.132  0.369  0.582  0.375
11  0.266  0.360  0.358  0.652  0.242
12  0.181  0.088  0.122  0.444  0.135
13  0.326  0.337  0.619  0.052  0.421
14  0.374  0.208  0.166  0.467  0.194
15  0.643  0.144  0.158  0.558  0.680
16  0.182  0.313  0.498  0.678  0.165
17  0.166  0.569  0.358  0.436  0.049
18 -0.261 -0.514 -0.163 -0.187 -0.254
19  0.683  0.200  0.403 -0.728 -0.120
20  0.258 -0.628  0.428 -0.890  0.027
21  0.404  0.337  0.990 -0.347  0.139
22  0.139 -0.564 -0.194  0.560 -0.142
23  0.047 -0.111  0.880 -0.403  0.082
24 -0.442  0.110  0.899 -0.604 -0.397
25  0.380 -0.504  0.099 -0.874  0.111
26  0.403 -1.430  0.428 -0.314  0.227
27  0.374  0.017  0.563 -0.238 -0.211
28  0.478  0.140  0.282 -0.510 -0.084
29  0.429 -0.063  0.270 -0.623  0.028
30  0.444  0.025  0.772 -0.157  0.111
31  0.412 -0.018  0.579 -0.562 -0.087
32  0.401  0.364  0.695 -0.132  0.072
33  0.345  0.190  0.708 -0.041 -0.266
34  0.435  0.024  0.434 -0.612  0.093
35  0.436 -0.624  0.270 -0.168  0.175
36  0.487  0.656  0.394  0.183 -0.074
37  0.457  0.114  0.197 -0.357 -0.007
38  0.423  0.764  0.189 -0.436  0.033
39  0.433  0.058  0.540 -0.110  0.060
40  0.221  0.704  0.405 -0.269  0.005
41  0.281  0.255  0.486 -0.092  0.050
42  0.602  0.160  0.496 -0.029 -0.044
43  0.427  0.647  0.304 -0.428  0.057
44  0.428  0.243  0.189  0.257  0.080","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.610  0.381  0.676  0.443  0.644
10  0.085  0.184  0.435  0.663  0.433
11  0.323  0.417  0.424  0.728  0.264
12  0.243  0.150  0.185  0.502  0.142
13  0.392  0.403  0.689  0.137  0.425
14  0.444  0.279  0.232  0.525  0.197
15  0.718  0.219  0.224  0.605  0.682
16  0.261  0.392  0.564  0.713  0.167
17  0.249  0.652  0.424  0.487  0.049
18  0.349  0.200  0.513  0.256  0.390
19  0.768  0.384  0.838  0.200  0.313
20  0.581  0.200  0.852  0.200  0.291
21  0.647  0.487  0.800  0.155  0.281
22  0.531  0.200  0.495  0.697  0.283
23  0.491  0.168  0.800  0.122  0.279
24  0.276  0.329  0.800  0.001  0.285
25  0.641  0.200  0.663  0.200  0.278
26  0.652  0.200  0.852  0.173  0.276
27  0.723  0.217  0.800  0.018  0.179
28  0.800  0.524  0.800  0.200  0.229
29  0.800  0.137  0.800  0.200  0.319
30  0.800  0.512  0.800  0.200  0.392
31  0.943  0.182  0.800  0.135  0.196
32  0.892  0.532  0.800  0.200  0.351
33  0.621  0.519  0.800  0.200  0.019
34  0.800  0.224  0.800  0.200  0.371
35  0.800  0.200  0.800  0.005  0.451
36  0.800  0.873  0.800  0.201  0.105
37  0.800  0.638  0.997  0.200  0.222
38  0.800  0.901  0.989  0.200  0.352
39  0.800  0.570  0.800  0.090  0.452
40  0.800  0.886  0.800  0.200  0.201
41  0.800  0.787  0.800  0.108  0.401
42  0.800  0.679  0.800  0.171  0.200
43  0.800  0.871  0.800  0.200  0.428
44  0.800  0.443  0.989  0.262  0.531","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.349  0.200  0.513  0.256  0.390
19  0.768  0.384  0.838  0.200  0.313
20  0.581  0.200  0.852  0.200  0.291
21  0.647  0.487  0.800  0.155  0.281
22  0.531  0.200  0.495  0.697  0.283
23  0.491  0.168  0.800  0.122  0.279
24  0.276  0.329  0.800  0.001  0.285
25  0.641  0.200  0.663  0.200  0.278
26  0.652  0.200  0.852  0.173  0.276
27  0.723  0.217  0.800  0.018  0.179
28  0.800  0.524  0.800  0.200  0.229
29  0.800  0.137  0.800  0.200  0.319
30  0.800  0.512  0.800  0.200  0.392
31  0.943  0.182  0.800  0.135  0.196
32  0.892  0.532  0.800  0.200  0.351
33  0.621  0.519  0.800  0.200  0.019
34  0.800  0.224  0.800  0.200  0.371
35  0.800  0.200  0.800  0.005  0.451
36  0.800  0.873  0.800  0.201  0.105
37  0.800  0.638  0.997  0.200  0.222
38  0.800  0.901  0.989  0.200  0.352
39  0.800  0.570  0.800  0.090  0.452
40  0.800  0.886  0.800  0.200  0.201
41  0.800  0.787  0.800  0.108  0.401
42  0.800  0.679  0.800  0.171  0.200
43  0.800  0.871  0.800  0.200  0.428
44  0.800  0.443  0.989  0.262  0.531","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.551
10    0.360
11    0.431
12    0.244
13    0.409
14    0.335
15    0.490
16    0.419
17    0.372
18    0.342
19    0.501
20    0.425
21    0.474
22    0.441
23    0.372
24    0.338
25    0.396
26    0.431
27    0.387
28    0.511
29    0.451
30    0.541
31    0.451
32    0.555
33    0.432
34    0.479
35    0.451
36    0.556
37    0.571
38    0.648
39    0.542
40    0.577
41    0.579
42    0.530
43    0.620
44    0.605
dtype: float64","       0
0  1.101
1  0.551
2  0.501
3  0.555
4  0.648","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.610
6   0.381
7   0.676
8   0.443
9   0.644
10  0.768
11  0.384
12  0.838
13  0.200
14  0.313
15  0.892
16  0.532
17  0.800
18  0.200
19  0.351
20  0.800
21  0.901
22  0.989
23  0.200
24  0.352","   0
0  2
1  1
2  2
3  6
4  3"
19/03/2024 18:20:42
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.844  0.418  0.405  0.747  0.146
1   0.741  0.442  0.483  0.786  0.724
2   0.562  0.821  0.037  0.138  0.811
3   0.362  0.241  0.854  0.969  0.742
4   0.508  0.930  0.214  0.614  0.084
5   0.039  0.043  0.591  0.579  0.460
6   0.953  0.292  0.579  0.285  0.509
7   0.570  0.253  0.991  0.495  0.514
8   0.945  0.002  0.233  0.700  0.839
9   0.597  0.303  0.275  0.511  0.046
10  0.519  0.309  0.338  0.550  0.507
11  0.388  0.564  0.026  0.106  0.583
12  0.241  0.148  0.604  0.722  0.541
13  0.338  0.622  0.141  0.422  0.082
14  0.005 -0.009  0.414  0.449  0.345
15  0.638  0.157  0.405  0.265  0.380
16  0.364  0.122  0.694  0.435  0.384
17  0.622 -0.062  0.163  0.548  0.612
18 -0.374 -0.444  0.049 -0.205  0.115
19 -0.241 -0.476 -0.091 -0.289 -0.284
20 -0.011 -1.400  0.643  0.806 -0.343
21  0.246  0.081 -0.710 -0.665 -0.296
22  0.066 -1.626  0.364  0.016  0.159
23  0.659  0.626 -0.270  0.002 -0.100
24 -0.484  0.022 -0.249  0.473 -0.135
25  0.003  0.140 -0.928  0.080 -0.139
26 -0.466  0.791  0.321 -0.227 -0.363
27 -0.045 -0.311  0.745  0.998  0.042
28 -0.032 -0.333  0.815  1.038 -0.207
29 -0.008 -0.980  0.450  0.564 -0.240
30  0.019 -0.130  0.617  1.210 -0.203
31 -0.002 -1.138  0.588  0.904  0.119
32  0.062 -0.560  0.904  0.921 -0.064
33 -0.066 -0.095  0.894  0.721 -0.088
34 -0.014 -0.191  0.465  0.897 -0.091
35 -0.067 -0.699  0.610  1.023 -0.249
36  0.726 -0.365  0.521  0.699 -0.060
37  0.638 -0.380  0.570  0.727 -0.098
38  0.486 -0.833  0.315  0.395 -0.099
39  0.316 -0.159  0.396  0.847 -0.084
40  0.435 -0.944  0.412  0.633  0.006
41  0.043 -0.392  0.633  0.645 -0.045
42  0.796 -0.130  0.626  0.505 -0.051
43  0.474 -0.179  0.607  0.628 -0.052
44  0.783 -0.459  0.427  0.716 -0.096","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.645  0.350  0.345  0.598  0.236
10  0.572  0.361  0.404  0.631  0.565
11  0.445  0.621  0.092  0.182  0.605
12  0.303  0.210  0.667  0.780  0.548
13  0.404  0.688  0.211  0.507  0.086
14  0.075  0.062  0.480  0.507  0.348
15  0.713  0.232  0.471  0.312  0.382
16  0.443  0.201  0.760  0.470  0.386
17  0.705  0.021  0.229  0.599  0.612
18  0.271  0.200  0.394  0.393  0.351
19  0.331  0.200  0.313  0.342  0.281
20  0.434  0.200  0.735  0.988  0.262
21  0.549  0.291  0.200  0.115  0.252
22  0.470  0.200  0.575  0.523  0.245
23  0.734  0.688  0.210  0.509  0.248
24  0.229  0.254  0.222  0.785  0.247
25  0.446  0.341  0.200  0.550  0.247
26  0.239  0.812  0.550  0.372  0.249
27  0.226  0.200  0.800  0.800  0.393
28  0.299  0.200  0.800  0.800  0.074
29  0.426  0.200  0.800  0.800  0.022
30  0.568  0.161  0.817  0.800  0.049
31  0.468  0.200  0.800  0.800  0.364
32  0.796  0.128  0.800  0.800  0.184
33  0.163  0.159  0.800  0.800  0.159
34  0.432  0.150  0.665  0.800  0.156
35  0.172  0.113  0.800  0.800  0.000
36  0.952  0.200  0.800  0.800  0.333
37  0.937  0.200  0.800  0.800  0.200
38  0.912  0.200  0.800  0.800  0.200
39  0.884  0.002  0.800  0.800  0.200
40  0.903  0.200  0.800  0.800  0.370
41  0.839  0.200  0.800  0.800  0.139
42  0.959  0.029  0.800  0.800  0.108
43  0.906  0.200  0.800  0.800  0.104
44  0.955  0.200  0.800  0.800  0.200","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.271  0.200  0.394  0.393  0.351
19  0.331  0.200  0.313  0.342  0.281
20  0.434  0.200  0.735  0.988  0.262
21  0.549  0.291  0.200  0.115  0.252
22  0.470  0.200  0.575  0.523  0.245
23  0.734  0.688  0.210  0.509  0.248
24  0.229  0.254  0.222  0.785  0.247
25  0.446  0.341  0.200  0.550  0.247
26  0.239  0.812  0.550  0.372  0.249
27  0.226  0.200  0.800  0.800  0.393
28  0.299  0.200  0.800  0.800  0.074
29  0.426  0.200  0.800  0.800  0.022
30  0.568  0.161  0.817  0.800  0.049
31  0.468  0.200  0.800  0.800  0.364
32  0.796  0.128  0.800  0.800  0.184
33  0.163  0.159  0.800  0.800  0.159
34  0.432  0.150  0.665  0.800  0.156
35  0.172  0.113  0.800  0.800  0.000
36  0.952  0.200  0.800  0.800  0.333
37  0.937  0.200  0.800  0.800  0.200
38  0.912  0.200  0.800  0.800  0.200
39  0.884  0.002  0.800  0.800  0.200
40  0.903  0.200  0.800  0.800  0.370
41  0.839  0.200  0.800  0.800  0.139
42  0.959  0.029  0.800  0.800  0.108
43  0.906  0.200  0.800  0.800  0.104
44  0.955  0.200  0.800  0.800  0.200","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.435
10    0.507
11    0.389
12    0.502
13    0.379
14    0.294
15    0.422
16    0.452
17    0.433
18    0.322
19    0.293
20    0.524
21    0.281
22    0.403
23    0.478
24    0.347
25    0.357
26    0.444
27    0.484
28    0.435
29    0.450
30    0.479
31    0.526
32    0.542
33    0.416
34    0.441
35    0.377
36    0.617
37    0.587
38    0.582
39    0.537
40    0.615
41    0.556
42    0.539
43    0.562
44    0.591
dtype: float64","       0
0  1.101
1  0.507
2  0.524
3  0.542
4  0.617","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.572
6   0.361
7   0.404
8   0.631
9   0.565
10  0.434
11  0.200
12  0.735
13  0.988
14  0.262
15  0.796
16  0.128
17  0.800
18  0.800
19  0.184
20  0.952
21  0.200
22  0.800
23  0.800
24  0.333","   0
0  2
1  2
2  3
3  6
4  1"
19/03/2024 18:22:31
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.646  0.343  0.803  0.075  0.169
1   0.712  0.523  0.117  0.094  0.072
2   0.446  0.508  0.353  0.068  0.776
3   0.830  0.304  0.898  0.479  0.554
4   0.559  0.018  0.051  0.075  0.535
5   0.718  0.670  0.784  0.180  0.092
6   0.079  0.163  0.650  0.913  0.341
7   0.357  0.071  0.173  0.099  0.763
8   0.795  0.156  0.214  0.726  0.325
9   0.459  0.250  0.554  0.041  0.062
10  0.498  0.366  0.082  0.066  0.050
11  0.307  0.345  0.247  0.057  0.559
12  0.569  0.192  0.635  0.379  0.410
13  0.374 -0.016  0.027  0.045  0.398
14  0.480  0.430  0.549  0.170  0.088
15  0.026  0.067  0.455  0.704  0.263
16  0.215 -0.006  0.121  0.158  0.558
17  0.517  0.046  0.150  0.566  0.252
18 -0.048 -0.473  0.005  0.572  0.036
19 -0.125 -0.899  1.123  0.522  0.104
20  0.213 -0.834  0.735  0.553 -0.383
21 -0.264 -0.295 -0.171 -0.199 -0.229
22  0.080  0.442  1.244  0.566 -0.216
23 -0.115 -1.167  0.025  0.312  0.090
24  0.693  0.126  0.246 -0.973 -0.082
25  0.348  0.380  1.032  0.385 -0.373
26 -0.199  0.185  0.963 -0.643 -0.071
27  0.048  0.266  0.360  0.393 -0.018
28  0.037 -0.032  0.786  0.417  0.062
29  0.073  0.014  0.514  0.406 -0.273
30  0.019  0.391  0.449  0.740 -0.161
31  0.056  0.309  0.871  0.396 -0.151
32  0.033 -0.219  0.351  0.518  0.065
33  0.121  0.547  0.241  0.271 -0.056
34  0.081  0.346  0.722  0.496 -0.262
35  0.019  0.494  0.674  0.502 -0.048
36  0.321  0.868 -0.142  0.275 -0.042
37  0.372  1.269  0.550  0.292  0.012
38  0.148  1.207  0.360  0.284 -0.191
39  0.461  0.699 -0.052  0.176 -0.039
40  0.235  0.212  0.610  0.277 -0.035
41  0.362  1.072 -0.152  0.363  0.026
42 -0.171  0.350  0.169  0.821 -0.008
43  0.057  0.242  0.505  0.347 -0.183
44  0.416  0.327  0.472  0.539 -0.005","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.507  0.297  0.624  0.128  0.252
10  0.551  0.418  0.148  0.147  0.108
11  0.364  0.402  0.313  0.133  0.581
12  0.631  0.254  0.698  0.437  0.417
13  0.440  0.050  0.097  0.130  0.402
14  0.550  0.501  0.615  0.228  0.091
15  0.101  0.142  0.521  0.751  0.265
16  0.294  0.073  0.187  0.193  0.560
17  0.600  0.129  0.216  0.617  0.252
18  0.459  0.200  0.629  0.700  0.288
19  0.426  0.200  0.800  0.669  0.212
20  0.577  0.200  0.800  0.686  0.198
21  0.367  0.200  0.527  0.238  0.188
22  0.520  0.492  0.800  0.696  0.186
23  0.435  0.200  0.640  0.540  0.181
24  0.794  0.268  0.767  0.200  0.183
25  0.642  0.453  0.800  0.578  0.187
26  0.401  0.314  0.800  0.200  0.181
27  0.507  0.466  0.989  0.800  0.270
28  0.463  0.168  0.800  0.800  0.274
29  0.650  0.214  0.800  0.800  0.200
30  0.386  0.591  0.976  0.978  0.027
31  0.576  0.801  0.800  0.800  0.035
32  0.468  0.200  0.991  0.800  0.246
33  0.915  0.815  0.800  0.471  0.127
34  0.723  0.799  0.800  0.800  0.200
35  0.420  0.808  0.800  0.702  0.133
36  0.828  0.800  0.847  0.800  0.228
37  0.835  0.800  0.800  0.800  0.286
38  0.798  0.800  0.800  0.800  0.009
39  0.847  0.800  0.924  0.800  0.200
40  0.811  0.800  0.800  0.800  0.000
41  0.830  0.800  0.839  0.800  0.272
42  0.744  0.800  0.969  0.800  0.119
43  0.780  0.800  0.800  0.800  0.017
44  0.836  0.800  0.800  0.800  0.128","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.459  0.200  0.629  0.700  0.288
19  0.426  0.200  0.800  0.669  0.212
20  0.577  0.200  0.800  0.686  0.198
21  0.367  0.200  0.527  0.238  0.188
22  0.520  0.492  0.800  0.696  0.186
23  0.435  0.200  0.640  0.540  0.181
24  0.794  0.268  0.767  0.200  0.183
25  0.642  0.453  0.800  0.578  0.187
26  0.401  0.314  0.800  0.200  0.181
27  0.507  0.466  0.989  0.800  0.270
28  0.463  0.168  0.800  0.800  0.274
29  0.650  0.214  0.800  0.800  0.200
30  0.386  0.591  0.976  0.978  0.027
31  0.576  0.801  0.800  0.800  0.035
32  0.468  0.200  0.991  0.800  0.246
33  0.915  0.815  0.800  0.471  0.127
34  0.723  0.799  0.800  0.800  0.200
35  0.420  0.808  0.800  0.702  0.133
36  0.828  0.800  0.847  0.800  0.228
37  0.835  0.800  0.800  0.800  0.286
38  0.798  0.800  0.800  0.800  0.009
39  0.847  0.800  0.924  0.800  0.200
40  0.811  0.800  0.800  0.800  0.000
41  0.830  0.800  0.839  0.800  0.272
42  0.744  0.800  0.969  0.800  0.119
43  0.780  0.800  0.800  0.800  0.017
44  0.836  0.800  0.800  0.800  0.128","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.362
10    0.274
11    0.359
12    0.487
13    0.224
14    0.397
15    0.356
16    0.261
17    0.363
18    0.455
19    0.461
20    0.492
21    0.304
22    0.539
23    0.399
24    0.442
25    0.532
26    0.379
27    0.606
28    0.501
29    0.533
30    0.592
31    0.602
32    0.541
33    0.626
34    0.664
35    0.573
36    0.701
37    0.704
38    0.641
39    0.714
40    0.642
41    0.708
42    0.686
43    0.639
44    0.673
dtype: float64","       0
0  1.101
1  0.487
2  0.539
3  0.664
4  0.714","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.631
6   0.254
7   0.698
8   0.437
9   0.417
10  0.520
11  0.492
12  0.800
13  0.696
14  0.186
15  0.723
16  0.799
17  0.800
18  0.800
19  0.200
20  0.847
21  0.800
22  0.924
23  0.800
24  0.200","   0
0  2
1  4
2  5
3  8
4  4"
19/03/2024 18:22:44
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.729  0.705  0.114  0.091  0.555
1   0.559  0.266  0.153  0.675  0.084
2   0.743  0.050  0.437  0.543  0.750
3   0.886  0.040  0.669  0.051  0.326
4   0.590  0.209  0.194  0.580  0.257
..    ...    ...    ...    ...    ...
85  0.383  0.463  0.090  0.262  0.053
86  0.371  0.490  0.132  0.244  0.125
87  0.188  0.304 -0.087  0.247  0.046
88  0.118  0.364 -0.073  0.258  0.050
89  0.371  0.190 -0.056 -0.106  0.052

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.208  0.800  0.866
86  0.800  0.800  0.191  0.800  0.925
87  0.800  0.800  0.154  0.800  0.951
88  0.800  0.800  0.154  0.800  0.898
89  0.800  0.990  0.155  0.781  0.871

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.208  0.800  0.866
86  0.800  0.800  0.191  0.800  0.925
87  0.800  0.800  0.154  0.800  0.951
88  0.800  0.800  0.154  0.800  0.898
89  0.800  0.990  0.155  0.781  0.871

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.695
86    0.703
87    0.701
88    0.690
89    0.719
Length: 90, dtype: float64","       0
0  1.101
1  0.523
2  0.467
3  0.556
4  0.599
5  0.665
6  0.739
7  0.735
8  0.729
9  0.719","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.521
6   0.279
7   0.396
8   0.717
9   0.704
10  0.266
11  0.200
12  0.653
13  0.800
14  0.414
15  0.560
16  0.200
17  0.635
18  0.978
19  0.408
20  0.555
21  0.304
22  0.734
23  0.800
24  0.603
25  0.819
26  0.356
27  0.688
28  0.800
29  0.660
30  0.949
31  0.580
32  0.498
33  0.978
34  0.689
35  0.800
36  0.969
37  0.331
38  0.800
39  0.776
40  0.969
41  0.800
42  0.227
43  0.800
44  0.848
45  0.800
46  0.990
47  0.155
48  0.781
49  0.871","   0
0  2
1  6
2  1
3  9
4  2
5  2
6  9
7  8
8  8
9  9"
19/03/2024 18:23:21
